0|\N|\N|\N|\N|\N|\N|\N|\N|\N|\N|\N|\N|\N|\N|\N|\N|\N|\N|\N|\N|1|\N|\N
1|172.25.124.232|1|186189|181182|Module|module 2|WS-SVC-MWAM-1 3 ports MWAM Module Rev. 3.0|181182_10.114.8.2|Module|cevCat6kMWAMBlade|Cisco Systems|SAD081000GR|WS-SVC-MWAM-1|Unknown|Unknown|ok|0|3|0|\N|1|1899-12-31|2199-12-31
2|172.25.124.232|1|186192|181182|Module|module 4|WS-X6148-RJ45V 48-port 10/100 mb RJ45 Rev. 3.0|181182_10.114.8.2|Module|cevCat6kWsx6148Rj45|Cisco Systems|SAL08207P78|WS-X6148-RJ45V|Unknown|Unknown|ok|0|48|0|\N|1|1899-12-31|2199-12-31
3|172.25.124.232|1|186194|181182|Module|sub-module of 4|WS-F6k-PWR Inline Power Module Rev. 2.0|181182_10.114.8.2|Module|cevCat6kWsf6kVpwr|Unknown|Unknown|Unknown|Unknown|Unknown|missing|0|0|0|\N|1|1899-12-31|2199-12-31
4|172.25.124.232|1|186196|181182|Module|module 5|WS-SUP720-3B 2 ports Supervisor Engine 720 Rev. 5.3|181182_10.114.8.2|Module|cevCat6kWsSup720Base|Cisco Systems|SAL1104F8H1|WS-SUP720-3B|V03|Unknown|ok|0|2|0|\N|1|1899-12-31|2199-12-31
5|172.25.124.232|1|186198|181182|Module|msfc sub-module of 5|WS-SUP720 MSFC3 Daughterboard Rev. 2.6|181182_10.114.8.2|Module|cevCat6kWsSup720|Cisco Systems|SAL1104F9KU|WS-SUP720|Unknown|Unknown|ok|0|0|0|\N|1|1899-12-31|2199-12-31
6|172.25.124.232|1|186199|181182|Module|CPU of Routing Processor 5|CPU of Routing Processor|181182_10.114.8.2|Module|cevCpuCat6kWsSup720RP|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
7|172.25.124.232|1|186201|181182|Module|switching engine sub-module of 5|WS-F6K-PFC3B Policy Feature Card 3 Rev. 2.3|181182_10.114.8.2|Module|cevCat6kWsf6kpfc3b|Cisco Systems|SAL1104F9TX|WS-F6K-PFC3B|V01|Unknown|ok|0|0|0|\N|1|1899-12-31|2199-12-31
8|172.25.124.232|1|186202|181182|Module|CPU of Switching Processor 5|CPU of Switching Processor|181182_10.114.8.2|Module|cevCpuCat6kWsSup720SP|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
9|172.25.124.232|1|186205|181182|Module|module 7|WS-SVC-AON-1-K9 3 ports AON Module Rev. 2.0|181182_10.114.8.2|Module|zeroDotZero|Cisco Systems|SAD10300548|WS-SVC-AON-1-K9|V02|Unknown|other|0|0|0|\N|1|1899-12-31|2199-12-31
10|172.25.124.232|1|186207|181182|Module|module 8|WS-SVC-FWM-1 6 ports Firewall Module Rev. 3.0|181182_10.114.8.2|Module|cevCat6kWsSvcFwm1|Cisco Systems|SAD08330EVK|WS-SVC-FWM-1|Unknown|Unknown|ok|0|6|0|\N|1|1899-12-31|2199-12-31
11|172.25.124.232|1|186211|181182|Module|WS-C6K-VTT 1|VTT FRU 1|181182_10.114.8.2|Module|cevCat6kWsc6kvtt|Cisco Systems|NWG072302XG|WS-C6K-VTT|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
12|172.25.124.232|1|186213|181182|Module|WS-C6K-VTT 2|VTT FRU 2|181182_10.114.8.2|Module|cevCat6kWsc6kvtt|Cisco Systems|NWG072302JW|WS-C6K-VTT|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
13|172.25.124.232|1|186215|181182|Module|WS-C6K-VTT 3|VTT FRU 3|181182_10.114.8.2|Module|cevCat6kWsc6kvtt|Cisco Systems|NWG072302YF|WS-C6K-VTT|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
14|172.25.124.232|1|186217|181182|Module|CLK-7600 1|OSR-7600 Clock FRU 1|181182_10.114.8.2|Module|cevClk7600|Cisco Systems|NWG0703054A|CLK-7600|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
15|172.25.124.232|1|186219|181182|Module|CLK-7600 2|OSR-7600 Clock FRU 2|181182_10.114.8.2|Module|cevClk7600|Cisco Systems|NWG0703054A|CLK-7600|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
16|172.25.124.232|2|186233|181183|Module|switching engine sub-module of 5|WS-F6K-PFC3B Policy Feature Card 3 Rev. 2.3|181183_10.114.8.3|Module|cevCat6kWsf6kpfc3b|Cisco Systems|SAL1104F9TX|WS-F6K-PFC3B|V01|Unknown|ok|0|0|0|\N|1|1899-12-31|2199-12-31
17|172.25.124.232|2|186235|181183|Module|WS-C6K-VTT 3|VTT FRU 3|181183_10.114.8.3|Module|cevCat6kWsc6kvtt|Cisco Systems|NWG072302YF|WS-C6K-VTT|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
18|172.25.124.232|2|186237|181183|Module|WS-C6K-VTT 2|VTT FRU 2|181183_10.114.8.3|Module|cevCat6kWsc6kvtt|Cisco Systems|NWG072302JW|WS-C6K-VTT|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
19|172.25.124.232|2|186239|181183|Module|WS-C6K-VTT 1|VTT FRU 1|181183_10.114.8.3|Module|cevCat6kWsc6kvtt|Cisco Systems|NWG072302XG|WS-C6K-VTT|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
20|172.25.124.232|2|186248|181183|Module|msfc sub-module of 5|WS-SUP720 MSFC3 Daughterboard Rev. 2.6|181183_10.114.8.3|Module|cevCat6kWsSup720|Cisco Systems|SAL1104F9KU|WS-SUP720|Unknown|Unknown|ok|0|0|0|\N|1|1899-12-31|2199-12-31
21|172.25.124.232|2|186249|181183|Module|CPU of Routing Processor 5|CPU of Routing Processor|181183_10.114.8.3|Module|cevCpuCat6kWsSup720RP|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
22|172.25.124.232|2|186252|181183|Module|CLK-7600 1|OSR-7600 Clock FRU 1|181183_10.114.8.3|Module|cevClk7600|Cisco Systems|NWG0703054A|CLK-7600|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
23|172.25.124.232|2|186254|181183|Module|CLK-7600 2|OSR-7600 Clock FRU 2|181183_10.114.8.3|Module|cevClk7600|Cisco Systems|NWG0703054A|CLK-7600|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
24|172.25.124.232|2|186259|181183|Module|module 2|WS-SVC-MWAM-1 3 ports MWAM Module Rev. 3.0|181183_10.114.8.3|Module|cevCat6kMWAMBlade|Cisco Systems|SAD081000GR|WS-SVC-MWAM-1|Unknown|Unknown|ok|0|3|0|\N|1|1899-12-31|2199-12-31
25|172.25.124.232|2|186260|181183|Module|sub-module of 4|WS-F6k-PWR Inline Power Module Rev. 2.0|181183_10.114.8.3|Module|cevCat6kWsf6kVpwr|Unknown|Unknown|Unknown|Unknown|Unknown|missing|0|0|0|\N|1|1899-12-31|2199-12-31
26|172.25.124.232|2|186261|181183|Module|module 5|WS-SUP720-3B 2 ports Supervisor Engine 720 Rev. 5.3|181183_10.114.8.3|Module|cevCat6kWsSup720Base|Cisco Systems|SAL1104F8H1|WS-SUP720-3B|V03|Unknown|ok|0|2|0|\N|1|1899-12-31|2199-12-31
27|172.25.124.232|2|186262|181183|Module|CPU of Switching Processor 5|CPU of Switching Processor|181183_10.114.8.3|Module|cevCpuCat6kWsSup720SP|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
28|172.25.124.232|2|186263|181183|Module|module 4|WS-X6148-RJ45V 48-port 10/100 mb RJ45 Rev. 3.0|181183_10.114.8.3|Module|cevCat6kWsx6148Rj45|Cisco Systems|SAL08207P78|WS-X6148-RJ45V|Unknown|Unknown|ok|0|48|0|\N|1|1899-12-31|2199-12-31
29|172.25.124.232|2|186265|181183|Module|module 7|WS-SVC-AON-1-K9 3 ports AON Module Rev. 2.0|181183_10.114.8.3|Module|zeroDotZero|Cisco Systems|SAD10300548|WS-SVC-AON-1-K9|V02|Unknown|other|0|0|0|\N|1|1899-12-31|2199-12-31
30|172.25.124.232|2|186266|181183|Module|module 8|WS-SVC-FWM-1 6 ports Firewall Module Rev. 3.0|181183_10.114.8.3|Module|cevCat6kWsSvcFwm1|Cisco Systems|SAD08330EVK|WS-SVC-FWM-1|Unknown|Unknown|ok|0|6|0|\N|1|1899-12-31|2199-12-31
31|172.25.124.232|3|186277|181181|Module|msfc sub-module of 5|WS-SUP720 MSFC3 Daughterboard Rev. 2.6|181181_10.114.8.1|Module|cevCat6kWsSup720|Cisco Systems|SAL1104F9KU|WS-SUP720|Unknown|Unknown|ok|0|0|0|\N|1|1899-12-31|2199-12-31
32|172.25.124.232|3|186278|181181|Module|CPU of Routing Processor 5|CPU of Routing Processor|181181_10.114.8.1|Module|cevCpuCat6kWsSup720RP|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
33|172.25.124.232|3|186281|181181|Module|module 2|WS-SVC-MWAM-1 3 ports MWAM Module Rev. 3.0|181181_10.114.8.1|Module|cevCat6kMWAMBlade|Cisco Systems|SAD081000GR|WS-SVC-MWAM-1|Unknown|Unknown|ok|0|3|0|\N|1|1899-12-31|2199-12-31
34|172.25.124.232|3|186284|181181|Module|module 4|WS-X6148-RJ45V 48-port 10/100 mb RJ45 Rev. 3.0|181181_10.114.8.1|Module|cevCat6kWsx6148Rj45|Cisco Systems|SAL08207P78|WS-X6148-RJ45V|Unknown|Unknown|ok|0|48|0|\N|1|1899-12-31|2199-12-31
35|172.25.124.232|3|186286|181181|Module|sub-module of 4|WS-F6k-PWR Inline Power Module Rev. 2.0|181181_10.114.8.1|Module|cevCat6kWsf6kVpwr|Unknown|Unknown|Unknown|Unknown|Unknown|missing|0|0|0|\N|1|1899-12-31|2199-12-31
36|172.25.124.232|3|186289|181181|Module|module 5|WS-SUP720-3B 2 ports Supervisor Engine 720 Rev. 5.3|181181_10.114.8.1|Module|cevCat6kWsSup720Base|Cisco Systems|SAL1104F8H1|WS-SUP720-3B|V03|Unknown|ok|0|2|0|\N|1|1899-12-31|2199-12-31
37|172.25.124.232|3|186291|181181|Module|switching engine sub-module of 5|WS-F6K-PFC3B Policy Feature Card 3 Rev. 2.3|181181_10.114.8.1|Module|cevCat6kWsf6kpfc3b|Cisco Systems|SAL1104F9TX|WS-F6K-PFC3B|V01|Unknown|ok|0|0|0|\N|1|1899-12-31|2199-12-31
38|172.25.124.232|3|186292|181181|Module|CPU of Switching Processor 5|CPU of Switching Processor|181181_10.114.8.1|Module|cevCpuCat6kWsSup720SP|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
39|172.25.124.232|3|186294|181181|Module|module 8|WS-SVC-FWM-1 6 ports Firewall Module Rev. 3.0|181181_10.114.8.1|Module|cevCat6kWsSvcFwm1|Cisco Systems|SAD08330EVK|WS-SVC-FWM-1|Unknown|Unknown|ok|0|6|0|\N|1|1899-12-31|2199-12-31
40|172.25.124.232|3|186296|181181|Module|module 7|WS-SVC-AON-1-K9 3 ports AON Module Rev. 2.0|181181_10.114.8.1|Module|zeroDotZero|Cisco Systems|SAD10300548|WS-SVC-AON-1-K9|V02|Unknown|other|0|0|0|\N|1|1899-12-31|2199-12-31
41|172.25.124.232|3|186303|181181|Module|WS-C6K-VTT 1|VTT FRU 1|181181_10.114.8.1|Module|cevCat6kWsc6kvtt|Cisco Systems|NWG072302XG|WS-C6K-VTT|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
42|172.25.124.232|3|186305|181181|Module|WS-C6K-VTT 2|VTT FRU 2|181181_10.114.8.1|Module|cevCat6kWsc6kvtt|Cisco Systems|NWG072302JW|WS-C6K-VTT|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
43|172.25.124.232|3|186307|181181|Module|WS-C6K-VTT 3|VTT FRU 3|181181_10.114.8.1|Module|cevCat6kWsc6kvtt|Cisco Systems|NWG072302YF|WS-C6K-VTT|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
44|172.25.124.232|3|186309|181181|Module|CLK-7600 1|OSR-7600 Clock FRU 1|181181_10.114.8.1|Module|cevClk7600|Cisco Systems|NWG0703054A|CLK-7600|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
45|172.25.124.232|3|186311|181181|Module|CLK-7600 2|OSR-7600 Clock FRU 2|181181_10.114.8.1|Module|cevClk7600|Cisco Systems|NWG0703054A|CLK-7600|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
46|172.25.124.232|4|186321|181184|Module|subslot 0/5 transceiver 2|GE SX|181184_10.114.8.5|Module|cevSFP1000BaseSx|CISCO-FINISAR|FNS11100M89|SFP-GE-S|A|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
47|172.25.124.232|4|186325|181184|Module|subslot 0/5 transceiver 3|GE SX|181184_10.114.8.5|Module|cevSFP1000BaseSx|CISCO-AVAGO|AGM1632P1XZ|SFP-GE-S|06|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
48|172.25.124.232|4|186327|181184|Module|subslot 0/5 transceiver 5|GE T|181184_10.114.8.5|Module|cevSFP1000BaseT|CISCO-METHODE|MTC18330KCA|SP7041-E|E|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
49|172.25.124.232|4|186328|181184|Module|subslot 0/5 transceiver 1|GE SX|181184_10.114.8.5|Module|cevSFP1000BaseSx|CISCO-FINISAR|FNS15410S1B|SFP-GE-S|B|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
50|172.25.124.232|4|186330|181184|Module|subslot 0/0 transceiver 0|10GBASE-SR/SW|181184_10.114.8.5|Module|cevXFR10gMMSR|CISCO-OPNEXT|ONT1818000A|XFP-10G-MM-SR|02|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
51|172.25.124.232|4|186335|181184|Module|IM subslot 0/1|1-port Ten Gigabit Ethernet XFP Interface Module|181184_10.114.8.5|Module|cevIM1p10GeXfp|Cisco Systems Inc|FOC1730N3C4|A900-IMA1X|V01|Unknown|ok|0|0|0|\N|1|1899-12-31|2199-12-31
52|172.25.124.232|4|186341|181184|Module|IM subslot 0/5|8-port Gigabit Ethernet Interface Module|181184_10.114.8.5|Module|cevIM8pGeSFP|Cisco Systems Inc|FOC1752N2WE|A900-IMA8S|V01|Unknown|ok|0|0|0|\N|1|1899-12-31|2199-12-31
53|172.25.124.232|4|186346|181184|Module|module R0|ASR 903 Route Switch Processor 1, Base Scale, 55Gbps|181184_10.114.8.5|Module|cevModuleASR903RSP1A|Cisco Systems Inc|FOC1749N14C|A903-RSP1A-55|V01|Unknown|ok|0|0|0|\N|1|1899-12-31|2199-12-31
54|172.25.124.232|4|186349|181184|Module|IM subslot 0/0|1-port Ten Gigabit Ethernet XFP Interface Module|181184_10.114.8.5|Module|cevIM1p10GeXfp|Cisco Systems Inc|FOC1746N1H0|A900-IMA1X|V02|Unknown|ok|0|0|0|\N|1|1899-12-31|2199-12-31
55|172.25.124.232|5|186370|181185|Module|IM subslot 0/0|1-port Ten Gigabit Ethernet XFP Interface Module|181185_10.114.8.6|Module|cevIM1p10GeXfp|Cisco Systems Inc|FOC1746N1H0|A900-IMA1X|V02|Unknown|ok|0|0|0|\N|1|1899-12-31|2199-12-31
56|172.25.124.232|5|186372|181185|Module|subslot 0/0 transceiver 0|10GBASE-SR/SW|181185_10.114.8.6|Module|cevXFR10gMMSR|CISCO-OPNEXT|ONT1818000A|XFP-10G-MM-SR|02|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
57|172.25.124.232|5|186376|181185|Module|module R0|ASR 903 Route Switch Processor 1, Base Scale, 55Gbps|181185_10.114.8.6|Module|cevModuleASR903RSP1A|Cisco Systems Inc|FOC1749N14C|A903-RSP1A-55|V01|Unknown|ok|0|0|0|\N|1|1899-12-31|2199-12-31
58|172.25.124.232|5|186381|181185|Module|subslot 0/5 transceiver 2|GE SX|181185_10.114.8.6|Module|cevSFP1000BaseSx|CISCO-FINISAR|FNS11100M89|SFP-GE-S|A|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
59|172.25.124.232|5|186384|181185|Module|subslot 0/5 transceiver 1|GE SX|181185_10.114.8.6|Module|cevSFP1000BaseSx|CISCO-FINISAR|FNS15410S1B|SFP-GE-S|B|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
60|172.25.124.232|5|186386|181185|Module|IM subslot 0/1|1-port Ten Gigabit Ethernet XFP Interface Module|181185_10.114.8.6|Module|cevIM1p10GeXfp|Cisco Systems Inc|FOC1730N3C4|A900-IMA1X|V01|Unknown|ok|0|0|0|\N|1|1899-12-31|2199-12-31
61|172.25.124.232|5|186389|181185|Module|subslot 0/5 transceiver 3|GE SX|181185_10.114.8.6|Module|cevSFP1000BaseSx|CISCO-AVAGO|AGM1632P1XZ|SFP-GE-S|06|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
62|172.25.124.232|5|186391|181185|Module|subslot 0/5 transceiver 5|GE T|181185_10.114.8.6|Module|cevSFP1000BaseT|CISCO-METHODE|MTC18330KCA|SP7041-E|E|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
63|172.25.124.232|5|186407|181185|Module|IM subslot 0/5|8-port Gigabit Ethernet Interface Module|181185_10.114.8.6|Module|cevIM8pGeSFP|Cisco Systems Inc|FOC1752N2WE|A900-IMA8S|V01|Unknown|ok|0|0|0|\N|1|1899-12-31|2199-12-31
64|172.25.124.232|6|186418|181186|Module|A901-6CZ-FT-A Motherboard |A901-6CZ-FT-A Motherboard with Built-in 12GE, 2 10GE, 1FE, 8T1E1 |181186_10.114.8.9|Module|cevChassisASR901AC10G|Cisco|Unknown|A901-6CZ-FT-A|V02|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
65|172.25.124.232|7|186437|181187|Module|A901-6CZ-FT-A Motherboard |A901-6CZ-FT-A Motherboard with Built-in 12GE, 2 10GE, 1FE, 8T1E1 |181187_10.114.8.10|Module|cevChassisASR901AC10G|Cisco|Unknown|A901-6CZ-FT-A|V02|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
66|172.25.124.232|8|186449|181188|Module|ME-3600X-24FS-M - Fixed Module 0|ME-3600X-24FS-M - Fixed Module 0|181188_10.114.8.13|Module|cevModuleME3600X24FS|Unknown|FOC1503X0QZ|ME-3600X-24FS-M|V01|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
67|172.25.124.232|9|186494|181189|Module|ME-3600X-24FS-M - Fixed Module 0|ME-3600X-24FS-M - Fixed Module 0|181189_10.114.8.14|Module|cevModuleME3600X24FS|Unknown|FOC1503X0QZ|ME-3600X-24FS-M|V01|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
