0|\N|\N|\N|\N|\N|\N|\N|\N|\N|\N|\N|\N|\N|\N|\N|\N|\N|\N|\N|\N|1|\N|\N
68|172.25.124.232|10|186521|181190|Module|ME-3800X-24FS-M - Fixed Module 0|ME-3800X-24FS-M - Fixed Module 0|181190_10.114.8.17|Module|cevModuleME3800X24FS|Unknown|FOC1501X5JL|ME-3800X-24FS-M|V01|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
69|172.25.124.232|11|186559|181191|Module|ME-3800X-24FS-M - Fixed Module 0|ME-3800X-24FS-M - Fixed Module 0|181191_10.114.8.18|Module|cevModuleME3800X24FS|Unknown|FOC1501X5JL|ME-3800X-24FS-M|V01|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
70|172.25.124.232|12|186604|181193|Module|Switch 1 FRU Uplink Module 1|2x1G 2x10G Uplink Module|181193_172.25.124.196|Module|cevC3KxNm10g|Unknown|FOC185143SC|C3850-NM-2-10G|V01|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
71|172.25.124.232|12|186609|181193|Module|Switch 1 Fixed Module 0|Switch 1 - WS-C3850-48P - Fixed Module 0|181193_172.25.124.196|Module|cevModuleCat385048P|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
72|172.25.124.232|13|186626|181195|Module|Cisco Services Performance Engine 250 for Cisco 3900 ISR on Slot 0|Cisco Services Performance Engine 250 for Cisco 3900 ISR|181195_172.25.124.162|Module|cevCpu3900SPE2504ge|Cisco|FOC15223KE8|C3900-SPE250/K9|V02|Unknown|ok|0|0|0|\N|1|1899-12-31|2199-12-31
73|172.25.124.232|13|186631|181195|Module|PVDM3 DSP DIMM with 64 Channels on Slot 0 SubSlot 3|PVDM3 DSP DIMM with 64 Channels|181195_172.25.124.162|Module|cevModulePVDM3c64|Cisco|FOC15211ZCJ|PVDM3-64|V01|Unknown|ok|0|0|0|\N|1|1899-12-31|2199-12-31
74|172.25.124.232|17|186633|181194|Module|module mau TenGigE0/2/CPU0/1|Multirate 10GBASE-SR, SMF|181194_172.23.222.223|Module|cevXFPmmsr|Unknown|SPC171909QD|XFP-10G-MM-SR|V02|Unknown|enabled|0|0|0|\N|1|1899-12-31|2199-12-31
75|172.25.124.232|17|186635|181194|Module|module mau 1/1/0/12|1000BASE-SX SFP (DOM), MMF, 550/220m|181194_172.23.222.223|Module|cevSFP1000BaseSx|Unknown|FNS16401CSE|SFP-GE-S|V01|Unknown|enabled|0|0|0|\N|1|1899-12-31|2199-12-31
76|172.25.124.232|17|186638|181194|Module|module mau ControlEthernet0/RSP0/CPU0/S0/12|1000BASE-SX SFP (DOM), MMF, 550/220m|181194_172.23.222.223|Module|cevSFP1000BaseSx|Unknown|FNS15410SAY|SFP-GE-S|V01|Unknown|enabled|0|0|0|\N|1|1899-12-31|2199-12-31
77|172.25.124.232|17|186640|181194|Module|module 0/1/1|ASR 9000 4-port 10GE Modular Port Adapter|181194_172.23.222.223|Module|cevMpa4X10GE|Cisco Systems Inc.|FOC160683V9|A9K-MPA-4X10GE|V01|Unknown|enabled|0|0|0|\N|1|1899-12-31|2199-12-31
78|172.25.124.232|17|186641|181194|Module|module mau 1/1/0/19|Unknown|181194_172.23.222.223|Module|cevXFPUnknown|Unknown|FNS0922M013|Unknown|Unknown|Unknown|enabled|0|0|0|\N|1|1899-12-31|2199-12-31
79|172.25.124.232|17|186642|181194|Module|daughtercard 0/2/CPU0| 4 Port Ten Gigabit Ethernet Daughter board |181194_172.23.222.223|Module|cevModuleASR9KLCDb|Unknown|FOC13158037|A9K-4T-B|V01|Unknown|unknown|0|0|0|\N|1|1899-12-31|2199-12-31
80|172.25.124.232|17|186645|181194|Module|module 0/1/CPU0|80G Modular Linecard, Packet Transport Optimized|181194_172.23.222.223|Module|cevModuleA9KMOD80TR|Cisco Systems Inc.|FOC160381KQ|A9K-MOD80-TR|V01|Unknown|enabled|0|0|0|\N|1|1899-12-31|2199-12-31
81|172.25.124.232|17|186648|181194|Module|daughtercard 0/1/CPU0| Modular Linecard Daughter board |181194_172.23.222.223|Module|cevModuleASR9KLCDb|Unknown|FOC160381KQ|A9K-MOD80-TR|V01|Unknown|unknown|0|0|0|\N|1|1899-12-31|2199-12-31
82|172.25.124.232|17|186649|181194|Module|module 0/1/CPU0|Line Card host |181194_172.23.222.223|Module|cevModuleASR9KHost|Unknown|Unknown|Unknown|N/A|Unknown|unknown|0|0|0|\N|1|1899-12-31|2199-12-31
83|172.25.124.232|17|186651|181194|Module|module mau 1/1/1/2|Multirate 10GBASE-SR, SMF|181194_172.23.222.223|Module|cevXFPmmsr|Unknown|FNS13350058|XFP-10G-MM-SR|V01|Unknown|enabled|0|0|0|\N|1|1899-12-31|2199-12-31
84|172.25.124.232|17|186652|181194|Module|module 0/2/CPU0|Line Card host |181194_172.23.222.223|Module|cevModuleASR9KHost|Unknown|Unknown|Unknown|N/A|Unknown|unknown|0|0|0|\N|1|1899-12-31|2199-12-31
85|172.25.124.232|17|186655|181194|Module|module mau TenGigE0/2/CPU0/0|Multirate 10GBASE-SR, SMF|181194_172.23.222.223|Module|cevXFPmmsr|Unknown|FNS132500PF|XFP-10G-MM-SR|V01|Unknown|enabled|0|0|0|\N|1|1899-12-31|2199-12-31
86|172.25.124.232|17|186657|181194|Module|module 1/RSP0/CPU0|ASR9K Route Switch Processor with 440G/slot Fabric and 6GB|181194_172.23.222.223|Module|cevModuleA9KRsp440Tr|Cisco Systems Inc.|FOC16058D0Q|A9K-RSP440-TR|V01|Unknown|enabled|0|0|0|\N|1|1899-12-31|2199-12-31
87|172.25.124.232|17|186659|181194|Module|module 1/RSP0/CPU0|RSP Card host |181194_172.23.222.223|Module|cevModuleASR9KHost|Unknown|Unknown|Unknown|Unknown|Unknown|unknown|0|0|0|\N|1|1899-12-31|2199-12-31
88|172.25.124.232|17|186661|181194|Module|module mau 1/1/0/9|GE T|181194_172.23.222.223|Module|cevXFPUnknown|Unknown|MTC163400CG|Unknown|Unknown|Unknown|enabled|0|0|0|\N|1|1899-12-31|2199-12-31
89|172.25.124.232|17|186663|181194|Module|module mau 1/1/0/1|1000BASE-SX SFP (DOM), MMF, 550/220m|181194_172.23.222.223|Module|cevSFP1000BaseSx|Unknown|AGM1539P13X|SFP-GE-S|V01|Unknown|enabled|0|0|0|\N|1|1899-12-31|2199-12-31
90|172.25.124.232|17|186664|181194|Module|module mau 1/1/1/3|Multirate 10GBASE-SR, SMF|181194_172.23.222.223|Module|cevXFPmmsr|Unknown|ONT1302109E|XFP-10G-MM-SR|V01|Unknown|enabled|0|0|0|\N|1|1899-12-31|2199-12-31
91|172.25.124.232|17|186669|181194|Module|module 1/1/CPU0|80G Modular Linecard, Packet Transport Optimized|181194_172.23.222.223|Module|cevModuleA9KMOD80TR|Cisco Systems Inc.|FOC160381FA|A9K-MOD80-TR|V01|Unknown|enabled|0|0|0|\N|1|1899-12-31|2199-12-31
92|172.25.124.232|17|186671|181194|Module|module 1/1/1|ASR 9000 4-port 10GE Modular Port Adapter|181194_172.23.222.223|Module|cevMpa4X10GE|Cisco Systems Inc.|FOC160683QW|A9K-MPA-4X10GE|V01|Unknown|enabled|0|0|0|\N|1|1899-12-31|2199-12-31
93|172.25.124.232|17|186674|181194|Module|module 1/1/0|ASR 9000 20-port 1GE Modular Port Adapter|181194_172.23.222.223|Module|cevMpa20X1GE|Cisco Systems Inc.|FOC160381L7|A9K-MPA-20X1GE|V01|Unknown|enabled|0|0|0|\N|1|1899-12-31|2199-12-31
94|172.25.124.232|17|186675|181194|Module|daughtercard 1/1/CPU0| Modular Linecard Daughter board |181194_172.23.222.223|Module|cevModuleASR9KLCDb|Unknown|FOC160381FA|A9K-MOD80-TR|V01|Unknown|unknown|0|0|0|\N|1|1899-12-31|2199-12-31
95|172.25.124.232|17|186676|181194|Module|module 1/1/CPU0|Line Card host |181194_172.23.222.223|Module|cevModuleASR9KHost|Unknown|Unknown|Unknown|N/A|Unknown|unknown|0|0|0|\N|1|1899-12-31|2199-12-31
96|172.25.124.232|17|186678|181194|Module|module mau 0/1/1/2|Multirate 10GBASE-SR, SMF|181194_172.23.222.223|Module|cevXFPmmsr|Unknown|FNS14261Z1L|XFP-10G-MM-SR|V01|Unknown|enabled|0|0|0|\N|1|1899-12-31|2199-12-31
97|172.25.124.232|17|186681|181194|Module|module mau 1/1/0/0|1000BASE-SX SFP (DOM), MMF, 550/220m|181194_172.23.222.223|Module|cevSFP1000BaseSx|Unknown|FNS11030NTU|SFP-GE-S|V01|Unknown|enabled|0|0|0|\N|1|1899-12-31|2199-12-31
98|172.25.124.232|17|186683|181194|Module|module mau 1/1/1/1|Multirate 10GBASE-SR, SMF|181194_172.23.222.223|Module|cevXFPmmsr|Unknown|ONT18180036|XFP-10G-MM-SR|V02|Unknown|enabled|0|0|0|\N|1|1899-12-31|2199-12-31
99|172.25.124.232|17|186684|181194|Module|module mau 1/1/0/11|GE T|181194_172.23.222.223|Module|cevXFPUnknown|Unknown|MTC18330JRA|Unknown|Unknown|Unknown|enabled|0|0|0|\N|1|1899-12-31|2199-12-31
100|172.25.124.232|17|186687|181194|Module|module 0/RSP0/CPU0|ASR9K Route Switch Processor with 440G/slot Fabric and 6GB|181194_172.23.222.223|Module|cevModuleA9KRsp440Tr|Cisco Systems Inc.|FOC160384F2|A9K-RSP440-TR|V01|Unknown|enabled|0|0|0|\N|1|1899-12-31|2199-12-31
101|172.25.124.232|17|186689|181194|Module|module 0/RSP0/CPU0|RSP Card host |181194_172.23.222.223|Module|cevModuleASR9KHost|Unknown|Unknown|Unknown|Unknown|Unknown|unknown|0|0|0|\N|1|1899-12-31|2199-12-31
102|172.25.124.232|17|186691|181194|Module|module mau 1/1/1/0|Multirate 10GBASE-SR, SMF|181194_172.23.222.223|Module|cevXFPmmsr|Unknown|ONT1818003X|XFP-10G-MM-SR|V02|Unknown|enabled|0|0|0|\N|1|1899-12-31|2199-12-31
103|172.25.124.232|17|186693|181194|Module|module mau 1/1/0/5|GE T|181194_172.23.222.223|Module|cevXFPUnknown|Unknown|MTC163900AA|Unknown|Unknown|Unknown|enabled|0|0|0|\N|1|1899-12-31|2199-12-31
104|172.25.124.232|17|186696|181194|Module|module mau 0/1/1/1|Multirate 10GBASE-SR, SMF|181194_172.23.222.223|Module|cevXFPmmsr|Unknown|SPC162906QY|XFP-10G-MM-SR|V02|Unknown|enabled|0|0|0|\N|1|1899-12-31|2199-12-31
105|172.25.124.232|17|186699|181194|Module|module mau ControlEthernet1/RSP0/CPU0/S0/12|1000BASE-SX SFP (DOM), MMF, 550/220m|181194_172.23.222.223|Module|cevSFP1000BaseSx|Unknown|FNS15410SAF|SFP-GE-S|V01|Unknown|enabled|0|0|0|\N|1|1899-12-31|2199-12-31
106|172.25.124.232|17|186702|181194|Module|module 0/2/CPU0|4-Port, 10GE Line Card, Requires XFPs|181194_172.23.222.223|Module|cevModuleA9K4x10GEB|Cisco Systems Inc.|FOC13158037|A9K-4T-B|V01|Unknown|enabled|0|0|0|\N|1|1899-12-31|2199-12-31
107|172.25.124.232|17|186704|181194|Module|module mau 0/1/1/0|Multirate 10GBASE-SR, SMF|181194_172.23.222.223|Module|cevXFPmmsr|Unknown|FNS132503ND|XFP-10G-MM-SR|V01|Unknown|enabled|0|0|0|\N|1|1899-12-31|2199-12-31
108|172.25.124.232|17|186706|181194|Module|module mau 1/1/0/16|1000BASE-SX SFP (DOM), MMF, 550/220m|181194_172.23.222.223|Module|cevSFP1000BaseSx|Unknown|FNS15410S6P|SFP-GE-S|V01|Unknown|enabled|0|0|0|\N|1|1899-12-31|2199-12-31
109|172.25.124.232|17|186709|181194|Module|module mau 0/1/1/3|Multirate 10GBASE-SR, SMF|181194_172.23.222.223|Module|cevXFPmmsr|Unknown|FNS1335004T|XFP-10G-MM-SR|V01|Unknown|enabled|0|0|0|\N|1|1899-12-31|2199-12-31
110|172.25.124.232|17|186720|181194|Module|module mau 1/1/0/3|1000BASE-SX SFP (DOM), MMF, 550/220m|181194_172.23.222.223|Module|cevSFP1000BaseSx|Unknown|FNS15410SCP|SFP-GE-S|V01|Unknown|enabled|0|0|0|\N|1|1899-12-31|2199-12-31
111|172.25.124.232|18|186724|181192|Module|Transceiver Gi1/2|SFP Transceiver 1000BaseSX Gi1/2|181192_172.25.124.135|Module|cevSFP1000BaseSx|CISCO-FINISAR|FNS1024J3Z5|Unknown|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
112|172.25.124.232|18|186725|181192|Module|Transceiver Gi1/3|SFP Transceiver 1000BaseLH Gi1/3|181192_172.25.124.135|Module|cevSFP1000BaseLh|CISCO-OPNEXT|OPC12493596|Unknown|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
113|172.25.124.232|18|186727|181192|Module|WS-F6K-DFC4-A Distributed Forwarding Card 4 EARL sub-module of 2|WS-F6K-DFC4-A Distributed Forwarding Card 4 Rev. 1.1|181192_172.25.124.135|Module|cevCat6kWsF6kDfc4a|Cisco Systems, Inc.|SAL160420ZV|WS-F6K-DFC4-A|V02|Unknown|ok|0|0|0|\N|1|1899-12-31|2199-12-31
114|172.25.124.232|18|186730|181192|Module|1|VS-SUP2T-10G 5 ports Supervisor Engine 2T 10GE w/ CTS Rev. 1.2|181192_172.25.124.135|Module|cevCat6kVsSup2t10g|Cisco Systems, Inc.|SAL16052Z2K|VS-SUP2T-10G|V02|Unknown|ok|0|5|0|\N|1|1899-12-31|2199-12-31
115|172.25.124.232|18|186732|181192|Module|msfc sub-module of 1|VS-F6K-MSFC5 CPU Daughterboard Rev. 1.3|181192_172.25.124.135|Module|cevCat6kVsF6kMsfc5|Cisco Systems, Inc.|SAL16042ENR|VS-F6K-MSFC5|Unknown|Unknown|ok|0|0|0|\N|1|1899-12-31|2199-12-31
116|172.25.124.232|18|186733|181192|Module|CPU of Routing Processor 1|CPU of Routing Processor 1|181192_172.25.124.135|Module|cevCpuCat6kVsSup2t10g|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
117|172.25.124.232|18|186735|181192|Module|VS-F6K-PFC4 Policy Feature Card 4 EARL sub-module of 1|VS-F6K-PFC4 Policy Feature Card 4 Rev. 1.1|181192_172.25.124.135|Module|cevCat6kVsF6kPfc4|Cisco Systems, Inc.|SAL16052UG3|VS-F6K-PFC4|V02|Unknown|ok|0|0|0|\N|1|1899-12-31|2199-12-31
118|172.25.124.232|18|186737|181192|Module|2|WS-X6848-GE-TX CEF720 48 port 10/100/1000mb Ethernet Rev. 1.0|181192_172.25.124.135|Module|cevCat6kWsx6848Tx|Cisco Systems, Inc.|SAL16031GF0|WS-X6848-GE-TX|V01|Unknown|ok|0|48|0|\N|1|1899-12-31|2199-12-31
119|172.25.124.232|18|186738|181192|Module|CPU of Module 2|CPU of Module 2|181192_172.25.124.135|Module|cevModuleCpuType|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
120|172.25.124.232|18|186740|181192|Module|3|WS-X6148A-GE-45AF 48-port 10/100/1000 RJ45 EtherModule Rev. 4.2|181192_172.25.124.135|Module|cevCat6kWsx6148aGeTx|Cisco Systems, Inc.|SAL16031KA1|WS-X6148A-GE-45AF|V09|Unknown|ok|0|48|0|\N|1|1899-12-31|2199-12-31
121|172.25.124.232|18|186742|181192|Module|Inline Power sub-module of 3|WS-F6K-48-AF IEEE Voice Daughter Card Rev. 2.5|181192_172.25.124.135|Module|cevCat6kWsf6kGe48Af|Cisco Systems, Inc.|SAL16041WF8|WS-F6K-48-AF|V04|Unknown|ok|0|0|0|\N|1|1899-12-31|2199-12-31
122|172.25.124.232|18|186746|181192|Module|CLK-7600 1|OSR-7600 Clock FRU 1|181192_172.25.124.135|Module|cevClk7600|Cisco Systems|NWG101700U1|CLK-7600|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
123|172.25.124.232|18|186748|181192|Module|CLK-7600 2|OSR-7600 Clock FRU 2|181192_172.25.124.135|Module|cevClk7600|Cisco Systems|NWG101700U1|CLK-7600|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
124|172.25.124.232|18|186757|181192|Module|Transceiver Gi1/1|SFP Transceiver 1000BaseSX Gi1/1|181192_172.25.124.135|Module|cevSFP1000BaseSx|CISCO-FINISAR|FNS10381MSK|Unknown|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
125|172.25.124.232|19|186761|181196|Module|WS-C6K-VTT 1|VTT FRU 1|181196_10.114.2.1|Module|cevCat6kWsc6kvtt|Cisco Systems|NWG072302XG|WS-C6K-VTT|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
126|172.25.124.232|19|186762|181196|Module|WS-C6K-VTT 2|VTT FRU 2|181196_10.114.2.1|Module|cevCat6kWsc6kvtt|Cisco Systems|NWG072302JW|WS-C6K-VTT|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
127|172.25.124.232|19|186764|181196|Module|msfc sub-module of 5|WS-SUP720 MSFC3 Daughterboard Rev. 2.6|181196_10.114.2.1|Module|cevCat6kWsSup720|Cisco Systems|SAL1104F9KU|WS-SUP720|Unknown|Unknown|ok|0|0|0|\N|1|1899-12-31|2199-12-31
128|172.25.124.232|19|186765|181196|Module|CPU of Routing Processor 5|CPU of Routing Processor|181196_10.114.2.1|Module|cevCpuCat6kWsSup720RP|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
129|172.25.124.232|19|186766|181196|Module|WS-C6K-VTT 3|VTT FRU 3|181196_10.114.2.1|Module|cevCat6kWsc6kvtt|Cisco Systems|NWG072302YF|WS-C6K-VTT|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
130|172.25.124.232|19|186767|181196|Module|CLK-7600 1|OSR-7600 Clock FRU 1|181196_10.114.2.1|Module|cevClk7600|Cisco Systems|NWG0703054A|CLK-7600|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
131|172.25.124.232|19|186768|181196|Module|CLK-7600 2|OSR-7600 Clock FRU 2|181196_10.114.2.1|Module|cevClk7600|Cisco Systems|NWG0703054A|CLK-7600|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
132|172.25.124.232|19|186771|181196|Module|switching engine sub-module of 5|WS-F6K-PFC3B Policy Feature Card 3 Rev. 2.3|181196_10.114.2.1|Module|cevCat6kWsf6kpfc3b|Cisco Systems|SAL1104F9TX|WS-F6K-PFC3B|V01|Unknown|ok|0|0|0|\N|1|1899-12-31|2199-12-31
