0|\N|\N|\N|\N|\N|\N|\N|\N|\N|\N|\N|\N|\N|\N|\N|\N|\N|\N|\N|\N|1|\N|\N
133|172.25.124.232|19|186774|181196|Module|sub-module of 4|WS-F6k-PWR Inline Power Module Rev. 2.0|181196_10.114.2.1|Module|cevCat6kWsf6kVpwr|Unknown|Unknown|Unknown|Unknown|Unknown|missing|0|0|0|\N|1|1899-12-31|2199-12-31
134|172.25.124.232|19|186779|181196|Module|CPU of Switching Processor 5|CPU of Switching Processor|181196_10.114.2.1|Module|cevCpuCat6kWsSup720SP|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
135|172.25.124.232|19|186780|181196|Module|module 4|WS-X6148-RJ45V 48-port 10/100 mb RJ45 Rev. 3.0|181196_10.114.2.1|Module|cevCat6kWsx6148Rj45|Cisco Systems|SAL08207P78|WS-X6148-RJ45V|Unknown|Unknown|ok|0|48|0|\N|1|1899-12-31|2199-12-31
136|172.25.124.232|19|186781|181196|Module|module 5|WS-SUP720-3B 2 ports Supervisor Engine 720 Rev. 5.3|181196_10.114.2.1|Module|cevCat6kWsSup720Base|Cisco Systems|SAL1104F8H1|WS-SUP720-3B|V03|Unknown|ok|0|2|0|\N|1|1899-12-31|2199-12-31
137|172.25.124.232|19|186797|181196|Module|module 2|WS-SVC-MWAM-1 3 ports MWAM Module Rev. 3.0|181196_10.114.2.1|Module|cevCat6kMWAMBlade|Cisco Systems|SAD081000GR|WS-SVC-MWAM-1|Unknown|Unknown|ok|0|3|0|\N|1|1899-12-31|2199-12-31
138|172.25.124.232|19|186803|181196|Module|module 7|WS-SVC-AON-1-K9 3 ports AON Module Rev. 2.0|181196_10.114.2.1|Module|zeroDotZero|Cisco Systems|SAD10300548|WS-SVC-AON-1-K9|V02|Unknown|other|0|0|0|\N|1|1899-12-31|2199-12-31
139|172.25.124.232|19|186805|181196|Module|module 8|WS-SVC-FWM-1 6 ports Firewall Module Rev. 3.0|181196_10.114.2.1|Module|cevCat6kWsSvcFwm1|Cisco Systems|SAD08330EVK|WS-SVC-FWM-1|Unknown|Unknown|ok|0|6|0|\N|1|1899-12-31|2199-12-31
140|172.25.124.232|20|186808|181198|Module|sub-module of 4|WS-F6k-PWR Inline Power Module Rev. 2.0|181198_10.114.2.3|Module|cevCat6kWsf6kVpwr|Unknown|Unknown|Unknown|Unknown|Unknown|missing|0|0|0|\N|1|1899-12-31|2199-12-31
141|172.25.124.232|20|186810|181198|Module|WS-C6K-VTT 1|VTT FRU 1|181198_10.114.2.3|Module|cevCat6kWsc6kvtt|Cisco Systems|NWG072302XG|WS-C6K-VTT|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
142|172.25.124.232|20|186812|181198|Module|WS-C6K-VTT 2|VTT FRU 2|181198_10.114.2.3|Module|cevCat6kWsc6kvtt|Cisco Systems|NWG072302JW|WS-C6K-VTT|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
143|172.25.124.232|20|186814|181198|Module|WS-C6K-VTT 3|VTT FRU 3|181198_10.114.2.3|Module|cevCat6kWsc6kvtt|Cisco Systems|NWG072302YF|WS-C6K-VTT|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
144|172.25.124.232|20|186816|181198|Module|CLK-7600 1|OSR-7600 Clock FRU 1|181198_10.114.2.3|Module|cevClk7600|Cisco Systems|NWG0703054A|CLK-7600|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
145|172.25.124.232|20|186818|181198|Module|CLK-7600 2|OSR-7600 Clock FRU 2|181198_10.114.2.3|Module|cevClk7600|Cisco Systems|NWG0703054A|CLK-7600|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
146|172.25.124.232|20|186829|181198|Module|module 2|WS-SVC-MWAM-1 3 ports MWAM Module Rev. 3.0|181198_10.114.2.3|Module|cevCat6kMWAMBlade|Cisco Systems|SAD081000GR|WS-SVC-MWAM-1|Unknown|Unknown|ok|0|3|0|\N|1|1899-12-31|2199-12-31
147|172.25.124.232|20|186830|181198|Module|module 8|WS-SVC-FWM-1 6 ports Firewall Module Rev. 3.0|181198_10.114.2.3|Module|cevCat6kWsSvcFwm1|Cisco Systems|SAD08330EVK|WS-SVC-FWM-1|Unknown|Unknown|ok|0|6|0|\N|1|1899-12-31|2199-12-31
148|172.25.124.232|20|186831|181198|Module|module 7|WS-SVC-AON-1-K9 3 ports AON Module Rev. 2.0|181198_10.114.2.3|Module|zeroDotZero|Cisco Systems|SAD10300548|WS-SVC-AON-1-K9|V02|Unknown|other|0|0|0|\N|1|1899-12-31|2199-12-31
149|172.25.124.232|20|186832|181198|Module|module 4|WS-X6148-RJ45V 48-port 10/100 mb RJ45 Rev. 3.0|181198_10.114.2.3|Module|cevCat6kWsx6148Rj45|Cisco Systems|SAL08207P78|WS-X6148-RJ45V|Unknown|Unknown|ok|0|48|0|\N|1|1899-12-31|2199-12-31
150|172.25.124.232|20|186834|181198|Module|msfc sub-module of 5|WS-SUP720 MSFC3 Daughterboard Rev. 2.6|181198_10.114.2.3|Module|cevCat6kWsSup720|Cisco Systems|SAL1104F9KU|WS-SUP720|Unknown|Unknown|ok|0|0|0|\N|1|1899-12-31|2199-12-31
151|172.25.124.232|20|186835|181198|Module|CPU of Routing Processor 5|CPU of Routing Processor|181198_10.114.2.3|Module|cevCpuCat6kWsSup720RP|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
152|172.25.124.232|20|186841|181198|Module|module 5|WS-SUP720-3B 2 ports Supervisor Engine 720 Rev. 5.3|181198_10.114.2.3|Module|cevCat6kWsSup720Base|Cisco Systems|SAL1104F8H1|WS-SUP720-3B|V03|Unknown|ok|0|2|0|\N|1|1899-12-31|2199-12-31
153|172.25.124.232|20|186843|181198|Module|switching engine sub-module of 5|WS-F6K-PFC3B Policy Feature Card 3 Rev. 2.3|181198_10.114.2.3|Module|cevCat6kWsf6kpfc3b|Cisco Systems|SAL1104F9TX|WS-F6K-PFC3B|V01|Unknown|ok|0|0|0|\N|1|1899-12-31|2199-12-31
154|172.25.124.232|20|186844|181198|Module|CPU of Switching Processor 5|CPU of Switching Processor|181198_10.114.2.3|Module|cevCpuCat6kWsSup720SP|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
155|172.25.124.232|21|186852|181199|Module|msfc sub-module of 5|WS-SUP720 MSFC3 Daughterboard Rev. 2.6|181199_10.114.2.4|Module|cevCat6kWsSup720|Cisco Systems|SAL1104F9KU|WS-SUP720|Unknown|Unknown|ok|0|0|0|\N|1|1899-12-31|2199-12-31
156|172.25.124.232|21|186853|181199|Module|CPU of Routing Processor 5|CPU of Routing Processor|181199_10.114.2.4|Module|cevCpuCat6kWsSup720RP|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
157|172.25.124.232|21|186855|181199|Module|switching engine sub-module of 5|WS-F6K-PFC3B Policy Feature Card 3 Rev. 2.3|181199_10.114.2.4|Module|cevCat6kWsf6kpfc3b|Cisco Systems|SAL1104F9TX|WS-F6K-PFC3B|V01|Unknown|ok|0|0|0|\N|1|1899-12-31|2199-12-31
158|172.25.124.232|21|186856|181199|Module|module 4|WS-X6148-RJ45V 48-port 10/100 mb RJ45 Rev. 3.0|181199_10.114.2.4|Module|cevCat6kWsx6148Rj45|Cisco Systems|SAL08207P78|WS-X6148-RJ45V|Unknown|Unknown|ok|0|48|0|\N|1|1899-12-31|2199-12-31
159|172.25.124.232|21|186858|181199|Module|sub-module of 4|WS-F6k-PWR Inline Power Module Rev. 2.0|181199_10.114.2.4|Module|cevCat6kWsf6kVpwr|Unknown|Unknown|Unknown|Unknown|Unknown|missing|0|0|0|\N|1|1899-12-31|2199-12-31
160|172.25.124.232|21|186860|181199|Module|module 5|WS-SUP720-3B 2 ports Supervisor Engine 720 Rev. 5.3|181199_10.114.2.4|Module|cevCat6kWsSup720Base|Cisco Systems|SAL1104F8H1|WS-SUP720-3B|V03|Unknown|ok|0|2|0|\N|1|1899-12-31|2199-12-31
161|172.25.124.232|21|186861|181199|Module|CPU of Switching Processor 5|CPU of Switching Processor|181199_10.114.2.4|Module|cevCpuCat6kWsSup720SP|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
162|172.25.124.232|21|186868|181199|Module|WS-C6K-VTT 1|VTT FRU 1|181199_10.114.2.4|Module|cevCat6kWsc6kvtt|Cisco Systems|NWG072302XG|WS-C6K-VTT|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
163|172.25.124.232|21|186870|181199|Module|WS-C6K-VTT 2|VTT FRU 2|181199_10.114.2.4|Module|cevCat6kWsc6kvtt|Cisco Systems|NWG072302JW|WS-C6K-VTT|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
164|172.25.124.232|21|186872|181199|Module|WS-C6K-VTT 3|VTT FRU 3|181199_10.114.2.4|Module|cevCat6kWsc6kvtt|Cisco Systems|NWG072302YF|WS-C6K-VTT|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
165|172.25.124.232|21|186874|181199|Module|CLK-7600 1|OSR-7600 Clock FRU 1|181199_10.114.2.4|Module|cevClk7600|Cisco Systems|NWG0703054A|CLK-7600|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
166|172.25.124.232|21|186876|181199|Module|CLK-7600 2|OSR-7600 Clock FRU 2|181199_10.114.2.4|Module|cevClk7600|Cisco Systems|NWG0703054A|CLK-7600|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
167|172.25.124.232|21|186884|181199|Module|module 2|WS-SVC-MWAM-1 3 ports MWAM Module Rev. 3.0|181199_10.114.2.4|Module|cevCat6kMWAMBlade|Cisco Systems|SAD081000GR|WS-SVC-MWAM-1|Unknown|Unknown|ok|0|3|0|\N|1|1899-12-31|2199-12-31
168|172.25.124.232|21|186885|181199|Module|module 8|WS-SVC-FWM-1 6 ports Firewall Module Rev. 3.0|181199_10.114.2.4|Module|cevCat6kWsSvcFwm1|Cisco Systems|SAD08330EVK|WS-SVC-FWM-1|Unknown|Unknown|ok|0|6|0|\N|1|1899-12-31|2199-12-31
169|172.25.124.232|21|186894|181199|Module|module 7|WS-SVC-AON-1-K9 3 ports AON Module Rev. 2.0|181199_10.114.2.4|Module|zeroDotZero|Cisco Systems|SAD10300548|WS-SVC-AON-1-K9|V02|Unknown|other|0|0|0|\N|1|1899-12-31|2199-12-31
170|172.25.124.232|22|186900|181200|Module|CLK-7600 1|OSR-7600 Clock FRU 1|181200_10.114.2.5|Module|cevClk7600|Cisco Systems|NWG0703054A|CLK-7600|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
171|172.25.124.232|22|186902|181200|Module|CLK-7600 2|OSR-7600 Clock FRU 2|181200_10.114.2.5|Module|cevClk7600|Cisco Systems|NWG0703054A|CLK-7600|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
172|172.25.124.232|22|186904|181200|Module|WS-C6K-VTT 1|VTT FRU 1|181200_10.114.2.5|Module|cevCat6kWsc6kvtt|Cisco Systems|NWG072302XG|WS-C6K-VTT|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
173|172.25.124.232|22|186906|181200|Module|WS-C6K-VTT 2|VTT FRU 2|181200_10.114.2.5|Module|cevCat6kWsc6kvtt|Cisco Systems|NWG072302JW|WS-C6K-VTT|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
174|172.25.124.232|22|186908|181200|Module|WS-C6K-VTT 3|VTT FRU 3|181200_10.114.2.5|Module|cevCat6kWsc6kvtt|Cisco Systems|NWG072302YF|WS-C6K-VTT|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
175|172.25.124.232|22|186917|181200|Module|sub-module of 4|WS-F6k-PWR Inline Power Module Rev. 2.0|181200_10.114.2.5|Module|cevCat6kWsf6kVpwr|Unknown|Unknown|Unknown|Unknown|Unknown|missing|0|0|0|\N|1|1899-12-31|2199-12-31
176|172.25.124.232|22|186918|181200|Module|module 4|WS-X6148-RJ45V 48-port 10/100 mb RJ45 Rev. 3.0|181200_10.114.2.5|Module|cevCat6kWsx6148Rj45|Cisco Systems|SAL08207P78|WS-X6148-RJ45V|Unknown|Unknown|ok|0|48|0|\N|1|1899-12-31|2199-12-31
177|172.25.124.232|22|186920|181200|Module|module 7|WS-SVC-AON-1-K9 3 ports AON Module Rev. 2.0|181200_10.114.2.5|Module|zeroDotZero|Cisco Systems|SAD10300548|WS-SVC-AON-1-K9|V02|Unknown|other|0|0|0|\N|1|1899-12-31|2199-12-31
178|172.25.124.232|22|186921|181200|Module|module 2|WS-SVC-MWAM-1 3 ports MWAM Module Rev. 3.0|181200_10.114.2.5|Module|cevCat6kMWAMBlade|Cisco Systems|SAD081000GR|WS-SVC-MWAM-1|Unknown|Unknown|ok|0|3|0|\N|1|1899-12-31|2199-12-31
179|172.25.124.232|22|186922|181200|Module|CPU of Switching Processor 5|CPU of Switching Processor|181200_10.114.2.5|Module|cevCpuCat6kWsSup720SP|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
180|172.25.124.232|22|186923|181200|Module|module 5|WS-SUP720-3B 2 ports Supervisor Engine 720 Rev. 5.3|181200_10.114.2.5|Module|cevCat6kWsSup720Base|Cisco Systems|SAL1104F8H1|WS-SUP720-3B|V03|Unknown|ok|0|2|0|\N|1|1899-12-31|2199-12-31
181|172.25.124.232|22|186925|181200|Module|msfc sub-module of 5|WS-SUP720 MSFC3 Daughterboard Rev. 2.6|181200_10.114.2.5|Module|cevCat6kWsSup720|Cisco Systems|SAL1104F9KU|WS-SUP720|Unknown|Unknown|ok|0|0|0|\N|1|1899-12-31|2199-12-31
182|172.25.124.232|22|186926|181200|Module|CPU of Routing Processor 5|CPU of Routing Processor|181200_10.114.2.5|Module|cevCpuCat6kWsSup720RP|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
183|172.25.124.232|22|186928|181200|Module|switching engine sub-module of 5|WS-F6K-PFC3B Policy Feature Card 3 Rev. 2.3|181200_10.114.2.5|Module|cevCat6kWsf6kpfc3b|Cisco Systems|SAL1104F9TX|WS-F6K-PFC3B|V01|Unknown|ok|0|0|0|\N|1|1899-12-31|2199-12-31
184|172.25.124.232|22|186938|181200|Module|module 8|WS-SVC-FWM-1 6 ports Firewall Module Rev. 3.0|181200_10.114.2.5|Module|cevCat6kWsSvcFwm1|Cisco Systems|SAD08330EVK|WS-SVC-FWM-1|Unknown|Unknown|ok|0|6|0|\N|1|1899-12-31|2199-12-31
185|172.25.124.232|23|186942|181197|Module|sub-module of 4|WS-F6k-PWR Inline Power Module Rev. 2.0|181197_10.114.2.2|Module|cevCat6kWsf6kVpwr|Unknown|Unknown|Unknown|Unknown|Unknown|missing|0|0|0|\N|1|1899-12-31|2199-12-31
186|172.25.124.232|23|186953|181197|Module|WS-C6K-VTT 1|VTT FRU 1|181197_10.114.2.2|Module|cevCat6kWsc6kvtt|Cisco Systems|NWG072302XG|WS-C6K-VTT|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
187|172.25.124.232|23|186955|181197|Module|WS-C6K-VTT 2|VTT FRU 2|181197_10.114.2.2|Module|cevCat6kWsc6kvtt|Cisco Systems|NWG072302JW|WS-C6K-VTT|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
188|172.25.124.232|23|186957|181197|Module|WS-C6K-VTT 3|VTT FRU 3|181197_10.114.2.2|Module|cevCat6kWsc6kvtt|Cisco Systems|NWG072302YF|WS-C6K-VTT|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
189|172.25.124.232|23|186959|181197|Module|CLK-7600 1|OSR-7600 Clock FRU 1|181197_10.114.2.2|Module|cevClk7600|Cisco Systems|NWG0703054A|CLK-7600|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
190|172.25.124.232|23|186961|181197|Module|CLK-7600 2|OSR-7600 Clock FRU 2|181197_10.114.2.2|Module|cevClk7600|Cisco Systems|NWG0703054A|CLK-7600|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
191|172.25.124.232|23|186967|181197|Module|module 2|WS-SVC-MWAM-1 3 ports MWAM Module Rev. 3.0|181197_10.114.2.2|Module|cevCat6kMWAMBlade|Cisco Systems|SAD081000GR|WS-SVC-MWAM-1|Unknown|Unknown|ok|0|3|0|\N|1|1899-12-31|2199-12-31
192|172.25.124.232|23|186970|181197|Module|module 4|WS-X6148-RJ45V 48-port 10/100 mb RJ45 Rev. 3.0|181197_10.114.2.2|Module|cevCat6kWsx6148Rj45|Cisco Systems|SAL08207P78|WS-X6148-RJ45V|Unknown|Unknown|ok|0|48|0|\N|1|1899-12-31|2199-12-31
193|172.25.124.232|23|186972|181197|Module|module 5|WS-SUP720-3B 2 ports Supervisor Engine 720 Rev. 5.3|181197_10.114.2.2|Module|cevCat6kWsSup720Base|Cisco Systems|SAL1104F8H1|WS-SUP720-3B|V03|Unknown|ok|0|2|0|\N|1|1899-12-31|2199-12-31
194|172.25.124.232|23|186974|181197|Module|msfc sub-module of 5|WS-SUP720 MSFC3 Daughterboard Rev. 2.6|181197_10.114.2.2|Module|cevCat6kWsSup720|Cisco Systems|SAL1104F9KU|WS-SUP720|Unknown|Unknown|ok|0|0|0|\N|1|1899-12-31|2199-12-31
195|172.25.124.232|23|186975|181197|Module|CPU of Routing Processor 5|CPU of Routing Processor|181197_10.114.2.2|Module|cevCpuCat6kWsSup720RP|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
196|172.25.124.232|23|186977|181197|Module|switching engine sub-module of 5|WS-F6K-PFC3B Policy Feature Card 3 Rev. 2.3|181197_10.114.2.2|Module|cevCat6kWsf6kpfc3b|Cisco Systems|SAL1104F9TX|WS-F6K-PFC3B|V01|Unknown|ok|0|0|0|\N|1|1899-12-31|2199-12-31
197|172.25.124.232|23|186978|181197|Module|CPU of Switching Processor 5|CPU of Switching Processor|181197_10.114.2.2|Module|cevCpuCat6kWsSup720SP|Unknown|Unknown|Unknown|Unknown|Unknown|Unknown|0|0|0|\N|1|1899-12-31|2199-12-31
198|172.25.124.232|23|186981|181197|Module|module 7|WS-SVC-AON-1-K9 3 ports AON Module Rev. 2.0|181197_10.114.2.2|Module|zeroDotZero|Cisco Systems|SAD10300548|WS-SVC-AON-1-K9|V02|Unknown|other|0|0|0|\N|1|1899-12-31|2199-12-31
199|172.25.124.232|23|186983|181197|Module|module 8|WS-SVC-FWM-1 6 ports Firewall Module Rev. 3.0|181197_10.114.2.2|Module|cevCat6kWsSvcFwm1|Cisco Systems|SAD08330EVK|WS-SVC-FWM-1|Unknown|Unknown|ok|0|6|0|\N|1|1899-12-31|2199-12-31
